ticket_id,user_id,plan,ticket_date,category,priority,status,resolution_days
TKT00001,USR0001,Starter,2024-06-22,Performance,High,Resolved,3
TKT00002,USR0001,Starter,2024-06-22,Onboarding,High,Resolved,8
TKT00003,USR0002,Enterprise,2024-05-04,Onboarding,Medium,Resolved,6
TKT00004,USR0002,Enterprise,2024-05-08,Bug Report,Medium,Resolved,10
TKT00005,USR0002,Enterprise,2024-05-31,Bug Report,Medium,Open,
TKT00006,USR0004,Growth,2024-06-15,Feature Request,High,Open,
TKT00007,USR0004,Growth,2024-06-27,Bug Report,Medium,Resolved,10
TKT00008,USR0006,Starter,2024-06-06,Feature Request,Low,Open,
TKT00009,USR0006,Starter,2024-03-15,Bug Report,Medium,Resolved,7
TKT00010,USR0007,Growth,2024-06-29,Performance,Low,Open,
TKT00011,USR0008,Growth,2024-07-02,Feature Request,High,Resolved,3
TKT00012,USR0008,Growth,2024-07-02,Billing,Medium,Resolved,7
TKT00013,USR0008,Growth,2024-07-02,Feature Request,Medium,Resolved,3
TKT00014,USR0009,Growth,2024-06-01,Feature Request,High,Resolved,2
TKT00015,USR0009,Growth,2024-06-05,Onboarding,Medium,Resolved,6
TKT00016,USR0010,Starter,2024-06-30,Performance,Low,Open,
TKT00017,USR0012,Starter,2024-06-21,Bug Report,Medium,Resolved,5
TKT00018,USR0013,Trial,2024-05-13,Feature Request,Low,Escalated,
TKT00019,USR0014,Growth,2024-06-28,Billing,Low,Escalated,
TKT00020,USR0016,Starter,2024-03-16,Bug Report,Low,Resolved,7
TKT00021,USR0017,Enterprise,2024-04-13,Feature Request,High,Resolved,3
TKT00022,USR0017,Enterprise,2024-05-23,Performance,Medium,Escalated,
TKT00023,USR0017,Enterprise,2024-04-04,Billing,Low,Open,
TKT00024,USR0017,Enterprise,2024-05-05,Billing,Low,Resolved,8
TKT00025,USR0018,Trial,2024-05-15,Onboarding,Medium,Resolved,6
TKT00026,USR0021,Trial,2024-06-21,Bug Report,Low,Resolved,10
TKT00027,USR0023,Starter,2024-06-27,Onboarding,High,Resolved,4
TKT00028,USR0023,Starter,2024-06-09,Bug Report,Low,Resolved,3
TKT00029,USR0024,Growth,2024-06-27,Performance,Low,Resolved,4
TKT00030,USR0027,Trial,2024-05-31,Feature Request,Low,Resolved,7
TKT00031,USR0030,Starter,2024-05-25,Feature Request,High,Resolved,7
TKT00032,USR0031,Starter,2024-06-26,Feature Request,Low,Resolved,9
TKT00033,USR0032,Starter,2024-05-23,Onboarding,Low,Resolved,3
TKT00034,USR0032,Starter,2024-05-14,Bug Report,Medium,Open,
TKT00035,USR0033,Growth,2024-06-14,Feature Request,Low,Open,
TKT00036,USR0035,Growth,2024-06-23,Performance,Medium,Resolved,9
TKT00037,USR0035,Growth,2024-06-05,Feature Request,Low,Resolved,8
TKT00038,USR0035,Growth,2024-06-20,Bug Report,Low,Escalated,
TKT00039,USR0035,Growth,2024-06-29,Performance,Medium,Resolved,9
TKT00040,USR0036,Trial,2024-06-25,Billing,Medium,Resolved,2
TKT00041,USR0037,Enterprise,2024-06-20,Bug Report,Low,Resolved,9
TKT00042,USR0037,Enterprise,2024-06-17,Billing,Low,Open,
TKT00043,USR0037,Enterprise,2024-06-26,Onboarding,Low,Resolved,9
TKT00044,USR0039,Growth,2024-06-22,Bug Report,Medium,Resolved,1
TKT00045,USR0040,Starter,2024-06-28,Feature Request,Medium,Resolved,10
TKT00046,USR0043,Starter,2024-05-24,Bug Report,Low,Resolved,2
TKT00047,USR0045,Growth,2024-06-19,Onboarding,Low,Resolved,1
TKT00048,USR0046,Starter,2024-06-28,Performance,Medium,Resolved,3
TKT00049,USR0049,Starter,2024-03-30,Onboarding,Low,Open,
TKT00050,USR0049,Starter,2024-05-26,Feature Request,Low,Resolved,5
TKT00051,USR0050,Enterprise,2024-04-27,Billing,Medium,Resolved,10
TKT00052,USR0050,Enterprise,2024-06-29,Onboarding,Low,Resolved,8
TKT00053,USR0050,Enterprise,2024-03-16,Onboarding,High,Resolved,2
TKT00054,USR0050,Enterprise,2024-05-27,Feature Request,Low,Resolved,9
TKT00055,USR0051,Starter,2024-05-27,Bug Report,Low,Resolved,9
TKT00056,USR0052,Growth,2024-06-02,Feature Request,High,Resolved,2
TKT00057,USR0053,Growth,2024-04-12,Bug Report,Low,Escalated,
TKT00058,USR0053,Growth,2024-06-14,Bug Report,Medium,Escalated,
TKT00059,USR0053,Growth,2024-06-08,Bug Report,Medium,Escalated,
TKT00060,USR0053,Growth,2024-06-02,Onboarding,Low,Resolved,4
